CookerStat, GenerateAssetRegistry=0.028677, Initialize=0.127994, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
MaterialTransactionId6AAEF30A492F7048A9D9C3959F478870_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3904B0CA44C23C715AC8CB186EBE043C4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2515.037109, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
DDCTransactionIdBCB965724F315F55D9259EA9EB303814_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__75AC6CBF18E135D8677A490955A82AD437A1DF1E, StartTime=2016.05.09-10.30.21, HierarchicalDDC=, DataSize=53459, Duration=8.168999, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=255.530777, FlushAsyncLoading=0.016302, FlushStreamingFunc=0.055242, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=2.951719, TagPackageExports=267.975494, BeginCacheForCookedPlatformData=0.005130, SerializeImports=267.371155, GatherLocalizableTextData=191.436691, MarkNames=1.385901, SerializeSummary=0.030186, SerializeNames=1.289602, SerializeGatherableTextData=1.685057, BuildExportMap=2.177715, SortExportsNonSeekfree=67.754906, SortExportsSeekfreeConstructor=0.678916, SortExportsSeekfreeInner=306.426056, SortExportsSeekfree=0.007547, BuildDependencyMap=4.102156, SerializeImportMap=0.074264, SerializeExportMap=1.201455, SerializeDependencyMap=0.241801, SerializeStringAssetReferenceMap=0.003926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.980534, SerializeExports=340.712219, SerializeBulkData=0.028376, MoveFile=4.297171, UnaccountedTime=3.998917, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=14.992245, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=0.231840, TagPackageExports=263.493286, BeginCacheForCookedPlatformData=0.005435, SerializeImports=262.559906, GatherLocalizableTextData=187.633087, MarkNames=1.404617, SerializeSummary=0.029281, SerializeNames=1.337301, SerializeGatherableTextData=1.504838, BuildExportMap=2.102248, SortExportsNonSeekfree=68.175110, SortExportsSeekfreeConstructor=0.607673, SortExportsSeekfreeInner=304.141174, SortExportsSeekfree=0.010565, BuildDependencyMap=4.109103, SerializeImportMap=0.066414, SerializeExportMap=1.197834, SerializeDependencyMap=0.357721, SerializeStringAssetReferenceMap=0.006642, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.110477, SerializeExports=331.187531, SerializeBulkData=0.009358, MoveFile=4.514817, UnaccountedTime=2.359748, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=0.089657, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.056449, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.201952, TagPackageExports=252.325790, BeginCacheForCookedPlatformData=0.006039, SerializeImports=267.493713, GatherLocalizableTextData=192.270462, MarkNames=1.380768, SerializeSummary=0.025358, SerializeNames=1.364771, SerializeGatherableTextData=1.585741, BuildExportMap=2.141792, SortExportsNonSeekfree=63.082802, SortExportsSeekfreeConstructor=0.972033, SortExportsSeekfreeInner=308.898987, SortExportsSeekfree=0.006944, BuildDependencyMap=8.117378, SerializeImportMap=0.064302, SerializeExportMap=1.177304, SerializeDependencyMap=0.265650, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.808556, SerializeExports=321.529663, SerializeBulkData=0.009056, MoveFile=3.062509, UnaccountedTime=2.170168, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=3.709119, FlushAsyncLoading=0.002414, FlushStreamingFunc=0.062790, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.167541, TagPackageExports=0.009056, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.420511, GatherLocalizableTextData=0.011776, MarkNames=0.004526, SerializeSummary=0.007246, SerializeNames=0.011772, SerializeGatherableTextData=0.001207, BuildExportMap=0.014190, SortExportsNonSeekfree=0.006642, SortExportsSeekfreeConstructor=0.006940, SortExportsSeekfreeInner=4.422147, SortExportsSeekfree=0.006035, BuildDependencyMap=0.009358, SerializeImportMap=0.077885, SerializeExportMap=0.021733, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001211, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040751, SerializeExports=0.007547, SerializeBulkData=0.002716, MoveFile=3.696140, UnaccountedTime=1.095802, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/WorldRipSurface.uasset, AutoPackageBackupDelegate=0.081807, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.052225, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.238176, TagPackageExports=0.850376, BeginCacheForCookedPlatformData=0.001509, SerializeImports=1.397375, GatherLocalizableTextData=2.368197, MarkNames=0.024755, SerializeSummary=0.011470, SerializeNames=0.202555, SerializeGatherableTextData=0.035018, BuildExportMap=0.086036, SortExportsNonSeekfree=0.263233, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=3.217064, SortExportsSeekfree=0.003021, BuildDependencyMap=0.030488, SerializeImportMap=0.008453, SerializeExportMap=0.018414, SerializeDependencyMap=0.004530, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.421718, SerializeExports=1.834787, SerializeBulkData=0.004526, MoveFile=3.358342, UnaccountedTime=1.071956, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/teleport/WorldRipSurface.uasset, AutoPackageBackupDelegate=8.760970, FlushAsyncLoading=0.008453, FlushStreamingFunc=0.079997, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.170257, TagPackageExports=0.008754, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.376437, GatherLocalizableTextData=0.012375, MarkNames=0.004530, SerializeSummary=0.007849, SerializeNames=0.012375, SerializeGatherableTextData=0.001207, BuildExportMap=0.013888, SortExportsNonSeekfree=0.007246, SortExportsSeekfreeConstructor=0.006638, SortExportsSeekfreeInner=0.802081, SortExportsSeekfree=0.003017, BuildDependencyMap=0.006340, SerializeImportMap=0.077277, SerializeExportMap=0.021737, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038944, SerializeExports=0.006638, SerializeBulkData=0.002719, MoveFile=2.890740, UnaccountedTime=1.050822, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=25.858183, FlushAsyncLoading=0.013284, FlushStreamingFunc=0.071239, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=77.874306, TagPackageExports=12.065582, BeginCacheForCookedPlatformData=0.005737, SerializeImports=14.070325, GatherLocalizableTextData=26.379213, MarkNames=0.192594, SerializeSummary=0.016604, SerializeNames=0.672575, SerializeGatherableTextData=0.110786, BuildExportMap=0.583220, SortExportsNonSeekfree=2.735276, SortExportsSeekfreeConstructor=0.053734, SortExportsSeekfreeInner=37.339336, SortExportsSeekfree=0.005431, BuildDependencyMap=0.310931, SerializeImportMap=0.069130, SerializeExportMap=0.109278, SerializeDependencyMap=0.027470, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.054660, SerializeExports=21.523882, SerializeBulkData=3.165442, MoveFile=3.776137, UnaccountedTime=0.257801, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=6.084561, FlushAsyncLoading=0.003621, FlushStreamingFunc=0.067320, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=74.351143, TagPackageExports=12.049884, BeginCacheForCookedPlatformData=0.004224, SerializeImports=13.761811, GatherLocalizableTextData=26.504189, MarkNames=0.198331, SerializeSummary=0.019621, SerializeNames=0.679217, SerializeGatherableTextData=0.137351, BuildExportMap=0.638161, SortExportsNonSeekfree=2.778746, SortExportsSeekfreeConstructor=0.060074, SortExportsSeekfreeInner=37.812973, SortExportsSeekfree=0.005130, BuildDependencyMap=1.348469, SerializeImportMap=0.068221, SerializeExportMap=0.107467, SerializeDependencyMap=0.033207, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.093298, SerializeExports=21.749683, SerializeBulkData=3.063414, MoveFile=3.393963, UnaccountedTime=1.345452, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Enumerations/EPlayerStates.uasset, AutoPackageBackupDelegate=0.079695, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.065506, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.167537, TagPackageExports=0.013888, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.352286, GatherLocalizableTextData=0.035923, MarkNames=0.003323, SerializeSummary=0.009660, SerializeNames=0.026263, SerializeGatherableTextData=0.007544, BuildExportMap=0.010569, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.025053, SortExportsSeekfree=0.002116, BuildDependencyMap=0.004224, SerializeImportMap=0.005133, SerializeExportMap=0.003319, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018414, SerializeExports=0.122260, SerializeBulkData=0.005733, MoveFile=2.847273, UnaccountedTime=1.057159, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Enumerations/EActivePower.uasset, AutoPackageBackupDelegate=0.076979, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.003625, ResetLoadersForSaveUnMarkAllObjects=0.146709, TagPackageExports=0.011470, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.331759, GatherLocalizableTextData=0.023849, MarkNames=0.003621, SerializeSummary=0.006642, SerializeNames=0.019319, SerializeGatherableTextData=0.004832, BuildExportMap=0.008754, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=0.020828, SortExportsSeekfree=0.001810, BuildDependencyMap=0.003625, SerializeImportMap=0.003625, SerializeExportMap=0.003017, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016000, SerializeExports=0.098411, SerializeBulkData=0.003923, MoveFile=17.009060, UnaccountedTime=1.055051, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=12.221649, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.072449, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=1.994476, TagPackageExports=256.098297, BeginCacheForCookedPlatformData=0.004828, SerializeImports=283.401550, GatherLocalizableTextData=193.497879, MarkNames=1.796450, SerializeSummary=0.028376, SerializeNames=1.339111, SerializeGatherableTextData=1.504838, BuildExportMap=2.170168, SortExportsNonSeekfree=65.054039, SortExportsSeekfreeConstructor=0.075769, SortExportsSeekfreeInner=314.097565, SortExportsSeekfree=0.006337, BuildDependencyMap=3.447395, SerializeImportMap=0.070941, SerializeExportMap=1.191497, SerializeDependencyMap=0.247233, SerializeStringAssetReferenceMap=0.003021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=34.603153, SerializeExports=341.707214, SerializeBulkData=0.010867, MoveFile=4.246455, UnaccountedTime=1.447178, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
