CookerStat, GenerateAssetRegistry=0.024147, Initialize=0.118937, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=172.685638, FlushAsyncLoading=0.013888, FlushStreamingFunc=0.050716, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.829250, TagPackageExports=271.854645, BeginCacheForCookedPlatformData=0.005130, SerializeImports=277.902679, GatherLocalizableTextData=198.646820, MarkNames=1.432996, SerializeSummary=0.864871, SerializeNames=2.122175, SerializeGatherableTextData=1.758721, BuildExportMap=2.564117, SortExportsNonSeekfree=67.510849, SortExportsSeekfreeConstructor=0.095993, SortExportsSeekfreeInner=327.874939, SortExportsSeekfree=0.006940, BuildDependencyMap=3.929500, SerializeImportMap=0.078186, SerializeExportMap=1.250967, SerializeDependencyMap=0.325121, SerializeStringAssetReferenceMap=0.006337, SaveThumbNailsAssetRegistryDataWorldLevelInfo=48.455341, SerializeExports=358.091034, SerializeBulkData=0.024755, MoveFile=9.784646, UnaccountedTime=2.542689, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=12.652759, FlushAsyncLoading=0.009660, FlushStreamingFunc=0.081204, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.212822, TagPackageExports=0.299763, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.854000, GatherLocalizableTextData=2.979498, MarkNames=0.024151, SerializeSummary=0.011168, SerializeNames=0.076376, SerializeGatherableTextData=0.001207, BuildExportMap=0.077281, SortExportsNonSeekfree=0.365872, SortExportsSeekfreeConstructor=0.006940, SortExportsSeekfreeInner=0.857927, SortExportsSeekfree=0.002716, BuildDependencyMap=0.035927, SerializeImportMap=0.007547, SerializeExportMap=0.020828, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.343833, SerializeExports=1.707099, SerializeBulkData=0.005737, MoveFile=3.520761, UnaccountedTime=1.177911, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=28.648767, FlushAsyncLoading=0.012375, FlushStreamingFunc=0.081811, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=81.984810, TagPackageExports=12.658186, BeginCacheForCookedPlatformData=0.004530, SerializeImports=13.618450, GatherLocalizableTextData=27.305729, MarkNames=0.201352, SerializeSummary=0.017207, SerializeNames=0.659596, SerializeGatherableTextData=0.146408, BuildExportMap=0.677105, SortExportsNonSeekfree=2.696037, SortExportsSeekfreeConstructor=0.054639, SortExportsSeekfreeInner=42.812408, SortExportsSeekfree=0.008147, BuildDependencyMap=0.322100, SerializeImportMap=0.066712, SerializeExportMap=0.106864, SerializeDependencyMap=0.022337, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.953839, SerializeExports=20.400661, SerializeBulkData=3.168471, MoveFile=3.378276, UnaccountedTime=1.206290, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=13.542682, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.040147, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.443455, TagPackageExports=9.515676, BeginCacheForCookedPlatformData=0.003323, SerializeImports=10.779019, GatherLocalizableTextData=8.864235, MarkNames=0.093281, SerializeSummary=0.012979, SerializeNames=0.301272, SerializeGatherableTextData=0.059769, BuildExportMap=0.234559, SortExportsNonSeekfree=1.624383, SortExportsSeekfreeConstructor=0.052225, SortExportsSeekfreeInner=16.805943, SortExportsSeekfree=0.004828, BuildDependencyMap=0.119846, SerializeImportMap=0.020530, SerializeExportMap=0.110485, SerializeDependencyMap=0.015091, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.550588, SerializeExports=13.659205, SerializeBulkData=0.010565, MoveFile=3.752898, UnaccountedTime=0.191391, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=6.441087, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.102937, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=0.160296, TagPackageExports=9.764425, BeginCacheForCookedPlatformData=0.003017, SerializeImports=10.429152, GatherLocalizableTextData=8.768238, MarkNames=0.093881, SerializeSummary=0.012077, SerializeNames=0.300966, SerializeGatherableTextData=0.061583, BuildExportMap=0.237275, SortExportsNonSeekfree=1.614422, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=15.649762, SortExportsSeekfree=0.003926, BuildDependencyMap=0.114709, SerializeImportMap=0.019323, SerializeExportMap=0.072148, SerializeDependencyMap=0.014491, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.490656, SerializeExports=12.819390, SerializeBulkData=0.007242, MoveFile=24.841829, UnaccountedTime=1.212329, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
MaterialTransactionIdDBFC07F7430B47EC60BFC4AA8E361FE6_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ34DF36DB941E614F504C0AEBB9A22CE3F_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1768.921021, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
DDCTransactionId4453658A43B182CD96D4C792DE769DFC_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__F7D67DCE41DD86C6BD3BA9EF46CB46D1D24EEE01, StartTime=2016.05.11-10.44.21, HierarchicalDDC=, DataSize=53459, Duration=13.673391, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=14.120165, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.197425, TagPackageExports=10.208480, BeginCacheForCookedPlatformData=0.003923, SerializeImports=11.560272, GatherLocalizableTextData=9.419382, MarkNames=0.080600, SerializeSummary=0.015095, SerializeNames=0.320893, SerializeGatherableTextData=0.060976, BuildExportMap=0.285272, SortExportsNonSeekfree=1.845360, SortExportsSeekfreeConstructor=0.054337, SortExportsSeekfreeInner=16.693947, SortExportsSeekfree=0.006337, BuildDependencyMap=0.137657, SerializeImportMap=0.020828, SerializeExportMap=0.076979, SerializeDependencyMap=0.016302, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.717522, SerializeExports=15.105787, SerializeBulkData=0.008754, MoveFile=3.387630, UnaccountedTime=1.322813, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=9.827514, FlushAsyncLoading=0.012983, FlushStreamingFunc=0.090562, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=80.230316, TagPackageExports=11.951200, BeginCacheForCookedPlatformData=0.005133, SerializeImports=13.719275, GatherLocalizableTextData=26.918125, MarkNames=0.207387, SerializeSummary=0.017207, SerializeNames=0.671066, SerializeGatherableTextData=0.145201, BuildExportMap=0.636656, SortExportsNonSeekfree=2.665851, SortExportsSeekfreeConstructor=0.056148, SortExportsSeekfreeInner=43.320457, SortExportsSeekfree=0.008754, BuildDependencyMap=1.291115, SerializeImportMap=0.067320, SerializeExportMap=0.106260, SerializeDependencyMap=0.028376, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.151566, SerializeExports=20.058033, SerializeBulkData=3.038969, MoveFile=3.735691, UnaccountedTime=1.300477, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=13.292428, FlushAsyncLoading=0.008453, FlushStreamingFunc=0.079695, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.208896, TagPackageExports=0.301573, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.897471, GatherLocalizableTextData=2.391446, MarkNames=0.023548, SerializeSummary=0.011168, SerializeNames=0.076678, SerializeGatherableTextData=0.001207, BuildExportMap=0.078790, SortExportsNonSeekfree=0.366777, SortExportsSeekfreeConstructor=0.052225, SortExportsSeekfreeInner=0.864264, SortExportsSeekfree=0.002112, BuildDependencyMap=0.037737, SerializeImportMap=0.006642, SerializeExportMap=0.019319, SerializeDependencyMap=0.005435, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.323609, SerializeExports=1.675405, SerializeBulkData=0.004828, MoveFile=3.470648, UnaccountedTime=1.230743, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
SavePackageTransactionId4BA98EF94F83DC9A7E839DB8A7E51FEF_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=10.391716, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.105958, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=79.817657, TagPackageExports=12.475557, BeginCacheForCookedPlatformData=0.003923, SerializeImports=13.689995, GatherLocalizableTextData=27.004461, MarkNames=0.188068, SerializeSummary=0.019621, SerializeNames=0.662915, SerializeGatherableTextData=0.135541, BuildExportMap=0.616428, SortExportsNonSeekfree=2.640192, SortExportsSeekfreeConstructor=0.061583, SortExportsSeekfreeInner=43.597881, SortExportsSeekfree=0.005737, BuildDependencyMap=1.030900, SerializeImportMap=0.068828, SerializeExportMap=0.105049, SerializeDependencyMap=0.026263, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.652269, SerializeExports=20.600800, SerializeBulkData=3.019348, MoveFile=3.163643, UnaccountedTime=0.262931, RunGuid=RunID8AE59251457A68F226F84C8218F8B0E0
