CookerStat, GenerateAssetRegistry=0.021737, Initialize=0.115916, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=0.101432, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.062488, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.284366, TagPackageExports=0.062488, BeginCacheForCookedPlatformData=0.001211, SerializeImports=0.484809, GatherLocalizableTextData=0.079390, MarkNames=0.007246, SerializeSummary=0.011474, SerializeNames=0.033505, SerializeGatherableTextData=0.000905, BuildExportMap=0.023849, SortExportsNonSeekfree=0.009056, SortExportsSeekfreeConstructor=0.053734, SortExportsSeekfreeInner=0.199538, SortExportsSeekfree=0.002719, BuildDependencyMap=0.008751, SerializeImportMap=0.006340, SerializeExportMap=0.004224, SerializeDependencyMap=0.001512, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.065506, SerializeExports=0.207387, SerializeBulkData=0.010263, MoveFile=3.195938, UnaccountedTime=2.659812, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/WorldRipSurface.uasset, AutoPackageBackupDelegate=47.530628, FlushAsyncLoading=0.011168, FlushStreamingFunc=0.076074, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.495981, TagPackageExports=0.846755, BeginCacheForCookedPlatformData=0.001814, SerializeImports=1.438428, GatherLocalizableTextData=2.370916, MarkNames=0.023544, SerializeSummary=0.012077, SerializeNames=0.194404, SerializeGatherableTextData=0.033811, BuildExportMap=0.084527, SortExportsNonSeekfree=0.260517, SortExportsSeekfreeConstructor=0.046488, SortExportsSeekfreeInner=3.188692, SortExportsSeekfree=0.003017, BuildDependencyMap=0.029586, SerializeImportMap=0.007849, SerializeExportMap=0.018414, SerializeDependencyMap=0.003625, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.447378, SerializeExports=1.922634, SerializeBulkData=0.003621, MoveFile=3.727537, UnaccountedTime=1.117840, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatTree.uasset, AutoPackageBackupDelegate=10.148693, FlushAsyncLoading=0.011776, FlushStreamingFunc=0.077277, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=0.336587, TagPackageExports=0.124976, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.593182, GatherLocalizableTextData=1.132332, MarkNames=0.012979, SerializeSummary=0.012074, SerializeNames=0.063695, SerializeGatherableTextData=0.001211, BuildExportMap=0.053734, SortExportsNonSeekfree=0.102635, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.522543, SortExportsSeekfree=0.002112, BuildDependencyMap=0.018112, SerializeImportMap=0.006039, SerializeExportMap=0.009358, SerializeDependencyMap=0.003017, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174180, SerializeExports=0.662010, SerializeBulkData=0.004828, MoveFile=2.996098, UnaccountedTime=1.033012, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/ClimbableMarker.uasset, AutoPackageBackupDelegate=0.084221, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.077579, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.177499, TagPackageExports=0.724494, BeginCacheForCookedPlatformData=0.001814, SerializeImports=1.190588, GatherLocalizableTextData=1.152858, MarkNames=0.013281, SerializeSummary=0.009660, SerializeNames=0.076376, SerializeGatherableTextData=0.007246, BuildExportMap=0.049807, SortExportsNonSeekfree=0.069130, SortExportsSeekfreeConstructor=0.046186, SortExportsSeekfreeInner=3.068850, SortExportsSeekfree=0.002716, BuildDependencyMap=0.014190, SerializeImportMap=0.006340, SerializeExportMap=0.008151, SerializeDependencyMap=0.002112, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.221573, SerializeExports=1.115125, SerializeBulkData=0.004526, MoveFile=10.982167, UnaccountedTime=1.055047, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/WorldShiftManager.uasset, AutoPackageBackupDelegate=0.082415, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.080600, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.171162, TagPackageExports=3.323026, BeginCacheForCookedPlatformData=0.006642, SerializeImports=3.877871, GatherLocalizableTextData=3.406342, MarkNames=0.024453, SerializeSummary=0.010867, SerializeNames=0.113200, SerializeGatherableTextData=0.119545, BuildExportMap=0.082109, SortExportsNonSeekfree=0.448283, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=5.391162, SortExportsSeekfree=0.003621, BuildDependencyMap=0.037435, SerializeImportMap=0.008449, SerializeExportMap=0.022944, SerializeDependencyMap=0.004832, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.747439, SerializeExports=4.208423, SerializeBulkData=0.004832, MoveFile=3.782779, UnaccountedTime=1.080710, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/WorldShiftManager.uasset, AutoPackageBackupDelegate=10.714103, FlushAsyncLoading=0.007246, FlushStreamingFunc=0.073053, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.171769, TagPackageExports=0.008754, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.384890, GatherLocalizableTextData=0.011470, MarkNames=0.004526, SerializeSummary=0.007246, SerializeNames=0.012379, SerializeGatherableTextData=0.000905, BuildExportMap=0.013281, SortExportsNonSeekfree=0.006944, SortExportsSeekfreeConstructor=0.006039, SortExportsSeekfreeInner=0.697628, SortExportsSeekfree=0.001810, BuildDependencyMap=0.005435, SerializeImportMap=0.058863, SerializeExportMap=0.020225, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033811, SerializeExports=0.005431, SerializeBulkData=0.002418, MoveFile=3.315181, UnaccountedTime=1.279641, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
MaterialTransactionId25BB23AB41C0444B8719669777076230_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ33D9172E940F9DC2B0C5EDDA05EE205BE_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=4564.374512, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=14.382776, FlushAsyncLoading=0.011168, FlushStreamingFunc=0.046186, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=1.154061, TagPackageExports=268.126099, BeginCacheForCookedPlatformData=0.006039, SerializeImports=273.908173, GatherLocalizableTextData=193.756470, MarkNames=1.221985, SerializeSummary=0.022944, SerializeNames=1.408845, SerializeGatherableTextData=1.493368, BuildExportMap=1.964897, SortExportsNonSeekfree=67.131897, SortExportsSeekfreeConstructor=1.004938, SortExportsSeekfreeInner=316.793274, SortExportsSeekfree=0.007246, BuildDependencyMap=7.196970, SerializeImportMap=0.066716, SerializeExportMap=1.239493, SerializeDependencyMap=0.233952, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.998295, SerializeExports=356.263855, SerializeBulkData=0.009358, MoveFile=4.034240, UnaccountedTime=1.837809, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=8.790866, FlushAsyncLoading=0.011168, FlushStreamingFunc=0.070035, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=82.954308, TagPackageExports=12.317657, BeginCacheForCookedPlatformData=0.005435, SerializeImports=14.481187, GatherLocalizableTextData=26.684734, MarkNames=0.200745, SerializeSummary=0.016905, SerializeNames=0.689179, SerializeGatherableTextData=0.118937, BuildExportMap=0.668045, SortExportsNonSeekfree=2.600644, SortExportsSeekfreeConstructor=0.055544, SortExportsSeekfreeInner=41.458134, SortExportsSeekfree=0.005737, BuildDependencyMap=0.315458, SerializeImportMap=0.066414, SerializeExportMap=0.105958, SerializeDependencyMap=0.054035, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.618756, SerializeExports=19.943592, SerializeBulkData=3.000323, MoveFile=3.681049, UnaccountedTime=0.270478, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionId660A8477480AD36B947C128FDA65538F_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__44F7C51443F18C913EFBD115D51D4C6E4EA0714B, StartTime=2016.05.10-11.11.21, HierarchicalDDC=, DataSize=53459, Duration=4.391964, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
DDCTransactionIdAC6AFED04089D32787CD7EAFB2BCFF53_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DE499B84AF8D4E6D8A08AA76515983D__1_0_13123_0, StartTime=2016.05.10-11.12.50, HierarchicalDDC=, DataSize=458, Duration=13.982490, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
