CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.108372, RunGuid=RunIDE711754C4677A84F6583419C896AB695
MaterialTransactionId6DB5197B4A986EADBA22038ADD73A735_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3B456D7C04E2F161C564A9FA441467CB4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2315.428467, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B709B496C01645C10D319386D09E3FA1B2EF04FB, StartTime=2016.05.06-11.56.35, HierarchicalDDC=, DataSize=53459, Duration=25.663488, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=11.925217, FlushAsyncLoading=0.014789, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=78.935738, TagPackageExports=12.731523, BeginCacheForCookedPlatformData=0.006039, SerializeImports=14.529783, GatherLocalizableTextData=27.257078, MarkNames=0.236671, SerializeSummary=0.022337, SerializeNames=0.660501, SerializeGatherableTextData=0.136446, BuildExportMap=0.649631, SortExportsNonSeekfree=2.564419, SortExportsSeekfreeConstructor=0.086937, SortExportsSeekfreeInner=39.226070, SortExportsSeekfree=0.008151, BuildDependencyMap=1.357827, SerializeImportMap=0.075467, SerializeExportMap=0.108976, SerializeDependencyMap=0.029285, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.095716, SerializeExports=21.646757, SerializeBulkData=3.083337, MoveFile=3.570866, UnaccountedTime=1.339413, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=5.305432, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.045281, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=81.895004, TagPackageExports=12.631301, BeginCacheForCookedPlatformData=0.005737, SerializeImports=14.426843, GatherLocalizableTextData=26.832949, MarkNames=0.207689, SerializeSummary=0.018716, SerializeNames=0.645407, SerializeGatherableTextData=0.182029, BuildExportMap=0.633329, SortExportsNonSeekfree=2.528496, SortExportsSeekfreeConstructor=0.062186, SortExportsSeekfreeInner=38.286034, SortExportsSeekfree=0.006940, BuildDependencyMap=0.970826, SerializeImportMap=0.082713, SerializeExportMap=0.110790, SerializeDependencyMap=0.033509, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.888631, SerializeExports=22.032854, SerializeBulkData=3.361966, MoveFile=3.917113, UnaccountedTime=0.258099, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=8.540009, FlushAsyncLoading=0.012979, FlushStreamingFunc=0.059772, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.452209, TagPackageExports=18.680546, BeginCacheForCookedPlatformData=0.005435, SerializeImports=19.161428, GatherLocalizableTextData=14.454618, MarkNames=0.124976, SerializeSummary=0.012979, SerializeNames=0.316668, SerializeGatherableTextData=0.122860, BuildExportMap=0.262629, SortExportsNonSeekfree=3.655087, SortExportsSeekfreeConstructor=0.035319, SortExportsSeekfreeInner=21.580950, SortExportsSeekfree=0.007246, BuildDependencyMap=0.166330, SerializeImportMap=0.016000, SerializeExportMap=0.096299, SerializeDependencyMap=0.022337, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.874891, SerializeExports=25.649000, SerializeBulkData=0.010565, MoveFile=3.755309, UnaccountedTime=1.315866, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=11.991325, FlushAsyncLoading=0.013586, FlushStreamingFunc=0.053130, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=84.304863, TagPackageExports=12.717034, BeginCacheForCookedPlatformData=0.005733, SerializeImports=14.678609, GatherLocalizableTextData=27.428843, MarkNames=0.242405, SerializeSummary=0.021737, SerializeNames=0.668649, SerializeGatherableTextData=0.141278, BuildExportMap=0.813853, SortExportsNonSeekfree=2.574980, SortExportsSeekfreeConstructor=0.064902, SortExportsSeekfreeInner=38.789558, SortExportsSeekfree=0.008754, BuildDependencyMap=0.945773, SerializeImportMap=0.078484, SerializeExportMap=0.109583, SerializeDependencyMap=0.024751, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.580114, SerializeExports=22.675238, SerializeBulkData=3.119867, MoveFile=3.692519, UnaccountedTime=1.450501, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=6.081548, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.041358, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=80.518158, TagPackageExports=12.868270, BeginCacheForCookedPlatformData=0.006642, SerializeImports=14.030181, GatherLocalizableTextData=26.442020, MarkNames=0.220370, SerializeSummary=0.019923, SerializeNames=0.674989, SerializeGatherableTextData=0.169653, BuildExportMap=0.628803, SortExportsNonSeekfree=2.561398, SortExportsSeekfreeConstructor=0.069130, SortExportsSeekfreeInner=38.813103, SortExportsSeekfree=0.006944, BuildDependencyMap=0.888716, SerializeImportMap=0.101734, SerializeExportMap=0.114106, SerializeDependencyMap=0.042867, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.755202, SerializeExports=21.995119, SerializeBulkData=3.124390, MoveFile=4.122991, UnaccountedTime=1.327943, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=12.077663, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.049207, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=83.869560, TagPackageExports=12.895741, BeginCacheForCookedPlatformData=0.006039, SerializeImports=13.967999, GatherLocalizableTextData=26.957317, MarkNames=0.209499, SerializeSummary=0.019319, SerializeNames=0.652049, SerializeGatherableTextData=0.131615, BuildExportMap=0.645407, SortExportsNonSeekfree=2.526078, SortExportsSeekfreeConstructor=0.059471, SortExportsSeekfreeInner=38.810989, SortExportsSeekfree=0.007246, BuildDependencyMap=0.865776, SerializeImportMap=0.078186, SerializeExportMap=0.108976, SerializeDependencyMap=0.022944, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.835803, SerializeExports=21.557100, SerializeBulkData=3.169671, MoveFile=3.740214, UnaccountedTime=1.408543, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=11.743489, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.032302, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.185955, TagPackageExports=18.885218, BeginCacheForCookedPlatformData=0.006944, SerializeImports=20.118975, GatherLocalizableTextData=15.552532, MarkNames=0.260819, SerializeSummary=0.019319, SerializeNames=0.312138, SerializeGatherableTextData=0.135239, BuildExportMap=0.244215, SortExportsNonSeekfree=3.360759, SortExportsSeekfreeConstructor=0.067923, SortExportsSeekfreeInner=22.809271, SortExportsSeekfree=0.006944, BuildDependencyMap=0.190482, SerializeImportMap=0.016302, SerializeExportMap=0.095997, SerializeDependencyMap=0.024147, SerializeStringAssetReferenceMap=0.002719, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.442605, SerializeExports=25.696394, SerializeBulkData=0.010867, MoveFile=3.591694, UnaccountedTime=1.441747, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=16.497698, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.075471, BlockTillAllRequestsFinished=0.005431, ResetLoadersForSaveUnMarkAllObjects=0.195313, TagPackageExports=268.818512, BeginCacheForCookedPlatformData=0.006039, SerializeImports=297.678223, GatherLocalizableTextData=195.620178, MarkNames=1.228929, SerializeSummary=0.025660, SerializeNames=1.386203, SerializeGatherableTextData=1.630120, BuildExportMap=3.863074, SortExportsNonSeekfree=69.715012, SortExportsSeekfreeConstructor=0.079092, SortExportsSeekfreeInner=337.100525, SortExportsSeekfree=0.009056, BuildDependencyMap=4.497915, SerializeImportMap=0.069432, SerializeExportMap=1.240097, SerializeDependencyMap=0.242706, SerializeStringAssetReferenceMap=0.004224, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.695007, SerializeExports=374.676849, SerializeBulkData=0.012375, MoveFile=5.088381, UnaccountedTime=2.697241, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.897407, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.088450, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.194404, TagPackageExports=273.891785, BeginCacheForCookedPlatformData=0.006035, SerializeImports=293.797333, GatherLocalizableTextData=195.954041, MarkNames=1.498196, SerializeSummary=0.027772, SerializeNames=1.483712, SerializeGatherableTextData=1.708303, BuildExportMap=3.716968, SortExportsNonSeekfree=69.461433, SortExportsSeekfreeConstructor=0.022940, SortExportsSeekfreeInner=344.121185, SortExportsSeekfree=0.009056, BuildDependencyMap=3.735989, SerializeImportMap=0.069130, SerializeExportMap=1.292624, SerializeDependencyMap=0.261724, SerializeStringAssetReferenceMap=0.004832, SaveThumbNailsAssetRegistryDataWorldLevelInfo=39.098072, SerializeExports=378.690857, SerializeBulkData=0.010565, MoveFile=21.919649, UnaccountedTime=1.662117, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.504970, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.025056, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=0.176899, TagPackageExports=275.888977, BeginCacheForCookedPlatformData=0.008151, SerializeImports=299.609009, GatherLocalizableTextData=193.439743, MarkNames=1.196932, SerializeSummary=0.025656, SerializeNames=1.383487, SerializeGatherableTextData=1.714643, BuildExportMap=2.184357, SortExportsNonSeekfree=69.030357, SortExportsSeekfreeConstructor=0.796039, SortExportsSeekfreeInner=333.471985, SortExportsSeekfree=0.008754, BuildDependencyMap=8.876898, SerializeImportMap=0.067316, SerializeExportMap=1.235571, SerializeDependencyMap=0.258405, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.568825, SerializeExports=368.392731, SerializeBulkData=0.010267, MoveFile=4.478294, UnaccountedTime=3.762253, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=7.793471, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.026867, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.175994, TagPackageExports=271.035767, BeginCacheForCookedPlatformData=0.007547, SerializeImports=295.392456, GatherLocalizableTextData=193.492874, MarkNames=1.306511, SerializeSummary=0.032298, SerializeNames=1.307115, SerializeGatherableTextData=1.699246, BuildExportMap=2.085947, SortExportsNonSeekfree=68.681694, SortExportsSeekfreeConstructor=0.770081, SortExportsSeekfreeInner=335.767426, SortExportsSeekfree=0.009358, BuildDependencyMap=4.937444, SerializeImportMap=0.068527, SerializeExportMap=1.241907, SerializeDependencyMap=0.313345, SerializeStringAssetReferenceMap=0.004224, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.087032, SerializeExports=365.104431, SerializeBulkData=0.011772, MoveFile=4.360262, UnaccountedTime=2.574984, RunGuid=RunIDE711754C4677A84F6583419C896AB695
