CookerStat, GenerateAssetRegistry=0.019923, Initialize=0.108071, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
MaterialTransactionId39544DDF4C001FE89C3F1589078DE8BD_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3BE27F0104728B113D9A64BA8A92A19C4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1780.652832, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
DDCTransactionId57F99CC949F776DEA93D298A4C85E71E_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__7A01DB9918136707E50BF3F98510997EE87BE3EF, StartTime=2016.05.06-15.01.59, HierarchicalDDC=, DataSize=53459, Duration=8.681282, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=16.437023, FlushAsyncLoading=0.015091, FlushStreamingFunc=0.059772, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=2.007462, TagPackageExports=280.385712, BeginCacheForCookedPlatformData=0.006340, SerializeImports=281.968719, GatherLocalizableTextData=192.053848, MarkNames=1.219265, SerializeSummary=0.031698, SerializeNames=1.308922, SerializeGatherableTextData=1.614723, BuildExportMap=2.034932, SortExportsNonSeekfree=68.253639, SortExportsSeekfreeConstructor=0.926148, SortExportsSeekfreeInner=318.739044, SortExportsSeekfree=0.010565, BuildDependencyMap=8.021388, SerializeImportMap=0.070337, SerializeExportMap=1.266964, SerializeDependencyMap=0.297345, SerializeStringAssetReferenceMap=0.005435, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.350761, SerializeExports=368.805695, SerializeBulkData=0.025358, MoveFile=4.513312, UnaccountedTime=3.765270, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=9.894512, FlushAsyncLoading=0.011470, FlushStreamingFunc=0.062790, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=54.932556, TagPackageExports=2.772707, BeginCacheForCookedPlatformData=0.003323, SerializeImports=4.124500, GatherLocalizableTextData=17.675608, MarkNames=0.118032, SerializeSummary=0.015397, SerializeNames=0.512581, SerializeGatherableTextData=0.038940, BuildExportMap=0.339005, SortExportsNonSeekfree=0.581712, SortExportsSeekfreeConstructor=0.056449, SortExportsSeekfreeInner=23.974203, SortExportsSeekfree=0.005737, BuildDependencyMap=0.134334, SerializeImportMap=0.056449, SerializeExportMap=0.062186, SerializeDependencyMap=0.041354, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.356319, SerializeExports=7.832110, SerializeBulkData=3.670786, MoveFile=3.476679, UnaccountedTime=1.145609, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_2, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=9.229787, FlushAsyncLoading=0.012074, FlushStreamingFunc=0.083920, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.309117, TagPackageExports=18.547722, BeginCacheForCookedPlatformData=0.006039, SerializeImports=19.846987, GatherLocalizableTextData=14.197722, MarkNames=0.136144, SerializeSummary=0.044074, SerializeNames=0.290401, SerializeGatherableTextData=0.126485, BuildExportMap=0.247236, SortExportsNonSeekfree=3.745042, SortExportsSeekfreeConstructor=0.073962, SortExportsSeekfreeInner=22.145149, SortExportsSeekfree=0.007547, BuildDependencyMap=0.166636, SerializeImportMap=0.016302, SerializeExportMap=0.097204, SerializeDependencyMap=0.019018, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.399594, SerializeExports=25.329012, SerializeBulkData=0.010867, MoveFile=3.832586, UnaccountedTime=1.463182, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_3, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/PickupableItem.uasset, AutoPackageBackupDelegate=4.455354, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.068825, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.170860, TagPackageExports=19.191921, BeginCacheForCookedPlatformData=0.005431, SerializeImports=20.114750, GatherLocalizableTextData=15.778635, MarkNames=0.128597, SerializeSummary=0.015698, SerializeNames=0.305194, SerializeGatherableTextData=0.130106, BuildExportMap=0.245728, SortExportsNonSeekfree=3.718782, SortExportsSeekfreeConstructor=0.059165, SortExportsSeekfreeInner=22.411402, SortExportsSeekfree=0.007246, BuildDependencyMap=0.184748, SerializeImportMap=0.015698, SerializeExportMap=0.102036, SerializeDependencyMap=0.035014, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.533626, SerializeExports=24.382635, SerializeBulkData=0.010565, MoveFile=4.410069, UnaccountedTime=0.243913, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_4, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=14.599517, FlushAsyncLoading=0.013586, FlushStreamingFunc=0.077881, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.195917, TagPackageExports=281.448883, BeginCacheForCookedPlatformData=0.006340, SerializeImports=280.373016, GatherLocalizableTextData=192.130814, MarkNames=1.276925, SerializeSummary=0.025056, SerializeNames=1.462880, SerializeGatherableTextData=1.527783, BuildExportMap=2.233259, SortExportsNonSeekfree=68.658455, SortExportsSeekfreeConstructor=0.728723, SortExportsSeekfreeInner=336.560760, SortExportsSeekfree=0.008151, BuildDependencyMap=4.995406, SerializeImportMap=0.069130, SerializeExportMap=1.252171, SerializeDependencyMap=0.263836, SerializeStringAssetReferenceMap=0.006039, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.102428, SerializeExports=360.005493, SerializeBulkData=0.011470, MoveFile=4.474372, UnaccountedTime=2.830066, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_5, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=5.243547, FlushAsyncLoading=0.006035, FlushStreamingFunc=0.061885, BlockTillAllRequestsFinished=0.006642, ResetLoadersForSaveUnMarkAllObjects=0.201952, TagPackageExports=269.599457, BeginCacheForCookedPlatformData=0.006039, SerializeImports=296.013702, GatherLocalizableTextData=195.380188, MarkNames=1.390129, SerializeSummary=0.025660, SerializeNames=1.395863, SerializeGatherableTextData=1.712833, BuildExportMap=5.441271, SortExportsNonSeekfree=68.829315, SortExportsSeekfreeConstructor=0.023846, SortExportsSeekfreeInner=338.906921, SortExportsSeekfree=0.007849, BuildDependencyMap=3.320307, SerializeImportMap=0.068221, SerializeExportMap=1.293227, SerializeDependencyMap=0.290103, SerializeStringAssetReferenceMap=0.005733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=38.157135, SerializeExports=364.965576, SerializeBulkData=0.009961, MoveFile=4.164651, UnaccountedTime=1.417901, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_6, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=4.555274, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.204068, TagPackageExports=277.073547, BeginCacheForCookedPlatformData=0.006642, SerializeImports=289.236023, GatherLocalizableTextData=193.022552, MarkNames=1.202665, SerializeSummary=0.025962, SerializeNames=2.315976, SerializeGatherableTextData=1.673888, BuildExportMap=2.123680, SortExportsNonSeekfree=69.346420, SortExportsSeekfreeConstructor=0.022944, SortExportsSeekfreeInner=320.671936, SortExportsSeekfree=0.009056, BuildDependencyMap=3.657501, SerializeImportMap=0.067014, SerializeExportMap=1.228627, SerializeDependencyMap=0.251763, SerializeStringAssetReferenceMap=0.004224, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.568481, SerializeExports=356.710846, SerializeBulkData=0.010870, MoveFile=5.293958, UnaccountedTime=1.576383, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_7, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/SmashableObject.uasset, AutoPackageBackupDelegate=8.667700, FlushAsyncLoading=0.012677, FlushStreamingFunc=0.051018, BlockTillAllRequestsFinished=0.006337, ResetLoadersForSaveUnMarkAllObjects=0.190787, TagPackageExports=5.767900, BeginCacheForCookedPlatformData=0.004530, SerializeImports=6.439567, GatherLocalizableTextData=4.445996, MarkNames=0.105355, SerializeSummary=0.014186, SerializeNames=0.251461, SerializeGatherableTextData=0.043470, BuildExportMap=0.132222, SortExportsNonSeekfree=0.869397, SortExportsSeekfreeConstructor=0.057355, SortExportsSeekfreeInner=8.304242, SortExportsSeekfree=0.007547, BuildDependencyMap=0.064902, SerializeImportMap=0.014186, SerializeExportMap=0.035621, SerializeDependencyMap=0.006340, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.085840, SerializeExports=7.662762, SerializeBulkData=0.010565, MoveFile=4.151065, UnaccountedTime=1.189385, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_8, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/SmashableObject.uasset, AutoPackageBackupDelegate=5.526707, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.105355, BlockTillAllRequestsFinished=0.003621, ResetLoadersForSaveUnMarkAllObjects=0.161804, TagPackageExports=5.926385, BeginCacheForCookedPlatformData=0.003923, SerializeImports=6.714880, GatherLocalizableTextData=4.806735, MarkNames=0.050411, SerializeSummary=0.014491, SerializeNames=0.247534, SerializeGatherableTextData=0.048000, BuildExportMap=0.131916, SortExportsNonSeekfree=0.883587, SortExportsSeekfreeConstructor=0.052828, SortExportsSeekfreeInner=8.966856, SortExportsSeekfree=0.007242, BuildDependencyMap=0.073358, SerializeImportMap=0.013884, SerializeExportMap=0.039246, SerializeDependencyMap=0.007849, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.873923, SerializeExports=7.929619, SerializeBulkData=0.009660, MoveFile=4.404336, UnaccountedTime=1.229834, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_9, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/SmashableObject.uasset, AutoPackageBackupDelegate=4.326452, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.073053, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.157882, TagPackageExports=5.740129, BeginCacheForCookedPlatformData=0.004828, SerializeImports=6.439872, GatherLocalizableTextData=5.023178, MarkNames=0.060678, SerializeSummary=0.012375, SerializeNames=0.247538, SerializeGatherableTextData=0.051316, BuildExportMap=0.129506, SortExportsNonSeekfree=0.839207, SortExportsSeekfreeConstructor=0.054337, SortExportsSeekfreeInner=8.119497, SortExportsSeekfree=0.006944, BuildDependencyMap=0.070337, SerializeImportMap=0.013586, SerializeExportMap=0.035923, SerializeDependencyMap=0.008151, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.833172, SerializeExports=7.878598, SerializeBulkData=0.009056, MoveFile=3.837418, UnaccountedTime=1.123574, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
SavePackageTransactionId3375EA974D034706BA61F0A9FCEF0F5B_10, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/SmashableObject.uasset, AutoPackageBackupDelegate=4.379280, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.079092, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.172067, TagPackageExports=6.200485, BeginCacheForCookedPlatformData=0.005130, SerializeImports=6.579034, GatherLocalizableTextData=5.302411, MarkNames=0.057962, SerializeSummary=0.013884, SerializeNames=0.243615, SerializeGatherableTextData=0.045281, BuildExportMap=0.129201, SortExportsNonSeekfree=1.013692, SortExportsSeekfreeConstructor=0.061281, SortExportsSeekfreeInner=8.959911, SortExportsSeekfree=0.006337, BuildDependencyMap=0.114713, SerializeImportMap=0.014793, SerializeExportMap=0.040147, SerializeDependencyMap=0.010870, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.910148, SerializeExports=8.067272, SerializeBulkData=0.011168, MoveFile=4.313775, UnaccountedTime=1.234364, RunGuid=RunIDEE9A898348C700144226E1A877211EB5
